Items,STATUS,current_Q,Usage_Laptop,Usage_MobilePhone,Usage_Smartphone,Usage_Tablet,Usage_SmartWatch,Usage_SmartCar,Usage_PC,Usage_SmartTV,Usage_Console,Usage_SmartLights,Usage_SmartHeater,Usage_SmartSpeaker,CyberThreat_Danger,CyberThreat_FirewallSecurity,CyberThreat_KnownWebsites,CyberThreat_Risk4Individual,CyberThreat_OnInfrastructure,CyberThreat_GERPreparedness,CyberThreat_SelfDefense,CyberThreat_Uninformed,CyberThreat_Ignorance,CyberThreat_Education,CyberThreat_Helpless,CyberThreat_InformationSource,CyberThreat_CyberWar,CyberThreat_FearCyberWar,CyberThreat_GERCounterAttack,CyberThreat_LEACompetence,CyberThreat_LEAInsecurity,CyberThreat_CyberCrimeJustice,Knows_ENISA,Knows_BSI,Knows_BKA,Knows_CERTl,Knows_Europol,Knows_CAZ,Knows_ProPK,Knows_Zitis,Knows_Athene,Knows_CISPA,Knows_HGI,Knows_CODE,Knows_Kastel,Knows_MPI,Knows_ACS,Knows_CERTb,Knows_CERTv,Knows_Heise,Knows_CyberMonth,Knows_PWDay,Knows_DigDay,Knows_CSECDay,PastVictim_Virus,PastVictim_DDoS,PastVictim_PerfTheft,PastVictim_APT,PastVictim_Sidechannel,PastVictim_Spam,PastVictim_CyBully,PastVictim_CyStalk,PastVictim_IDTheft,PastVictim_Ransomware,PastVictim_ShopScam,PastVictim_Scareware,PastVictim_Spyware,PastVictim_Phishing,PastVictim_Doxing,PastVictim_SocEng,PastVictim_SocMedHack,PastHelp_BSI,PastHelp_CERTl,PastHelp_Police,PastHelp_Manuf,PastHelp_Provider,PastHelp_ConsOffice,PastHelp_EmployerIT,PastHelp_PCShop,PastHelp_PublicMed,PastHelp_PrivateMed,PastHelp_Forum,PastHelp_IntExperts,PastHelp_Influencer,PastHelp_Family,PastHelp_Colleague,PastHelp_Self,FutureVictim_Virus,FutureVictim_DDoS,FutureVictim_PerfTheft,FutureVictim_APT,FutureVictim_Sidechannel,FutureVictim_Spam,FutureVictim_CyBully,FutureVictim_CyStalk,FutureVictim_IDTheft,FutureVictim_Ransomware,FutureVictim_ShopScam,FutureVictim_Scareware,FutureVictim_Spyware,FutureVictim_Phishing,FutureVictim_Doxing,FutureVictim_SocEng,FutureVictim_SocMedHack,Uses_AntivirusPC,Uses_AntivirusMobile,Uses_BackupPC,Uses_BackupMobile,Uses_FirewallPC,Uses_FirewallMobile,Uses_EncrMessenger,Uses_Spamfilter,Uses_FileEncryption,Uses_MailEncryption,Uses_AnonService,Uses_VPN,Uses_PWManager,Uses_2FA,Uses_OSUpdates,Uses_AppUpdates,Uses_Camcover,Uses_PWChange,Uses_DriveBackup,Uses_CloudBackup,Uses_SafeSearchEng,PastInfo_School,PastInfo_Fam,PastInfo_Press,PastInfo_Publication,PastInfo_TV,PastInfo_Radio,PastInfo_SecAgencySites,PastInfo_SecNewSites,PastInfo_SoftwareSites,PastInfo_SecSoftwareSites,PastInfo_Blog,PastInfo_MicroBlog,PastInfo_Multimedia,PastInfo_SocialMedia,PastInfo_Messenger,PastInfo_Newsletter,PastInfo_Podcast,PastInfo_WarningApps,PastInfo_InstalledSoftware,FutureInfo_School,FutureInfo_Fam,FutureInfo_Press,FutureInfo_Publication,FutureInfo_TV,FutureInfo_Radio,FutureInfo_SecAgencySites,FutureInfo_SecNewSites,FutureInfo_SoftwareSites,FutureInfo_SecSoftwareSites,FutureInfo_Blog,FutureInfo_MicroBlog,FutureInfo_Multimedia,FutureInfo_SocialMedia,FutureInfo_Messenger,FutureInfo_Newsletter,FutureInfo_Podcast,FutureInfo_WarningApps,FutureInfo_InstalledSoftware,RelInfo_CurrentSpamCampaigns,RelInfo_NewMalware,RelInfo_SecGap,RelInfo_ImportantUpdate,RelInfo_DataBreakdown,RelInfo_BestPractice,RelInfo_SecBanking,RelInfo_SecShopping,RelInfo_SecAccounts,RelInfo_SecHomeNetwork,RelInfo_SecSmartHome,RelInfo_SecEmail,RelInfo_SecSocialMedia,RelInfo_SecPublicWifi,RelInfo_SecDevice,RelInfo_Checklist,RelInfo_Tutorial,RelInfo_TechSupport,RelInfo_RecHelp,Sum_institution_knowledge,Sum_Victim,Sum_Fear,Sum_SecurityLevel,Sum_Info_Width
PastHelp_PublicMed,,,0.11,0.14,0.1,0.12,0.2,0.25,0.06,0.09,0.15,0.23,0.26,0.14,0.09,-0.07,0.09,0.0,0.0,0.18,0.08,0.0,0.0,0.1,0.0,0.08,0.09,0.15,0.13,0.17,0.06,0.17,0.26,0.25,0.15,0.27,0.15,0.29,0.26,0.29,0.29,0.25,0.3,0.31,0.28,0.22,0.28,0.28,0.28,0.23,0.31,0.26,0.29,0.27,0.16,0.32,0.35,0.4,0.38,0.0,0.3,0.3,0.26,0.13,0.19,0.25,0.27,0.24,0.36,0.34,0.22,0.41,0.46,0.29,0.38,0.37,0.43,0.41,0.45,1.0,0.76,0.39,0.46,0.47,0.19,0.3,0.11,0.14,0.2,0.18,0.2,0.23,0.0,0.24,0.26,0.18,0.16,0.15,0.2,0.11,0.15,0.19,0.18,0.16,0.0,0.0,0.16,0.2,0.0,0.12,0.14,0.0,0.19,0.22,0.18,0.13,0.15,0.13,0.0,0.0,0.13,0.07,0.1,0.17,0.23,0.29,0.21,0.28,0.27,0.25,0.26,0.27,0.25,0.29,0.22,0.28,0.3,0.28,0.24,0.25,0.24,0.28,0.24,0.13,0.09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.06,0.0,0.0,0.06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06,-0.06,0.0,0.0,0.0,0.08,0.0,0.0,0.0,-0.09,0.0,-0.07,0.0,0.0,0.31,0.17,0.26,0.18,0.36
PastHelp_PrivateMed,,,0.14,0.19,0.12,0.17,0.19,0.23,0.07,0.12,0.19,0.2,0.27,0.15,0.11,-0.06,0.07,0.0,0.0,0.17,0.09,0.0,0.0,0.1,0.0,0.09,0.08,0.11,0.14,0.16,0.11,0.17,0.31,0.26,0.17,0.28,0.15,0.3,0.24,0.29,0.32,0.26,0.34,0.34,0.33,0.25,0.33,0.3,0.29,0.26,0.33,0.29,0.33,0.31,0.17,0.33,0.37,0.43,0.4,0.0,0.28,0.3,0.27,0.13,0.2,0.27,0.29,0.23,0.36,0.35,0.23,0.44,0.49,0.29,0.37,0.35,0.38,0.44,0.43,0.76,1.0,0.42,0.5,0.51,0.18,0.33,0.13,0.11,0.2,0.2,0.21,0.23,0.0,0.22,0.23,0.15,0.14,0.16,0.19,0.13,0.14,0.21,0.18,0.14,0.0,0.0,0.18,0.19,0.0,0.12,0.16,0.0,0.21,0.23,0.21,0.18,0.17,0.15,0.0,0.0,0.13,0.07,0.12,0.18,0.28,0.29,0.22,0.27,0.29,0.23,0.26,0.3,0.29,0.26,0.21,0.33,0.36,0.3,0.28,0.26,0.27,0.32,0.27,0.12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.06,0.0,0.0,0.08,0.08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07,-0.07,0.0,0.0,0.0,0.09,0.0,0.0,0.0,-0.09,0.0,0.0,0.0,0.0,0.33,0.17,0.28,0.2,0.37
PastHelp_Forum,,,0.1,0.0,0.09,0.13,0.12,0.14,0.13,0.06,0.18,0.17,0.21,0.13,0.1,0.07,0.0,0.12,0.09,0.0,0.17,0.0,0.0,0.13,0.0,0.16,0.12,0.07,0.08,0.0,0.0,0.07,0.2,0.32,0.21,0.22,0.18,0.21,0.17,0.2,0.18,0.19,0.18,0.18,0.21,0.12,0.17,0.25,0.21,0.38,0.21,0.27,0.19,0.19,0.15,0.24,0.22,0.27,0.24,0.07,0.16,0.18,0.15,0.11,0.13,0.14,0.2,0.15,0.22,0.23,0.15,0.44,0.43,0.24,0.4,0.37,0.34,0.4,0.39,0.39,0.42,1.0,0.6,0.36,0.23,0.39,0.21,0.11,0.19,0.14,0.15,0.16,0.1,0.14,0.14,0.14,0.11,0.15,0.13,0.16,0.12,0.14,0.11,0.16,0.12,0.11,0.15,0.16,0.11,0.13,0.19,0.15,0.09,0.13,0.18,0.2,0.14,0.23,0.13,0.17,0.13,0.14,0.2,0.2,0.22,0.24,0.14,0.25,0.28,0.09,0.09,0.29,0.41,0.27,0.2,0.27,0.24,0.22,0.12,0.13,0.23,0.2,0.14,0.19,0.0,-0.11,0.0,0.0,-0.12,-0.09,0.12,0.26,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.12,0.1,0.14,0.09,0.14,0.16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06,0.0,0.0,0.1,0.3,0.21,0.3,0.26,0.31
PastHelp_IntExperts,,,0.1,0.13,0.1,0.14,0.19,0.15,0.1,0.09,0.2,0.18,0.23,0.14,0.08,0.0,0.08,0.07,0.0,0.11,0.12,0.0,0.0,0.13,0.0,0.09,0.1,0.13,0.09,0.12,0.0,0.12,0.23,0.22,0.17,0.25,0.19,0.25,0.23,0.21,0.26,0.22,0.23,0.27,0.26,0.19,0.24,0.28,0.27,0.26,0.29,0.28,0.26,0.24,0.18,0.28,0.31,0.36,0.32,0.07,0.23,0.28,0.23,0.15,0.18,0.19,0.2,0.2,0.3,0.32,0.22,0.47,0.51,0.34,0.46,0.38,0.46,0.47,0.44,0.46,0.5,0.6,1.0,0.54,0.28,0.41,0.1,0.15,0.21,0.19,0.18,0.16,0.09,0.19,0.21,0.17,0.15,0.16,0.17,0.1,0.13,0.17,0.15,0.15,0.0,0.11,0.17,0.19,0.0,0.16,0.2,0.07,0.16,0.2,0.2,0.2,0.2,0.2,0.0,0.08,0.13,0.13,0.16,0.23,0.22,0.3,0.21,0.21,0.29,0.15,0.18,0.28,0.32,0.27,0.22,0.32,0.28,0.24,0.21,0.2,0.24,0.27,0.21,0.16,0.0,0.0,0.0,0.0,-0.11,0.0,0.09,0.11,0.0,0.0,0.0,0.0,0.07,0.0,0.0,0.0,0.06,0.0,0.0,0.11,0.0,0.08,0.0,0.08,0.15,0.0,0.0,0.08,0.0,0.1,0.0,0.09,0.0,0.0,0.06,0.0,0.0,0.12,0.3,0.23,0.27,0.25,0.34
PastHelp_Influencer,,,0.09,0.18,0.14,0.15,0.16,0.22,0.12,0.11,0.24,0.22,0.26,0.14,0.1,0.0,0.08,0.0,0.0,0.15,0.1,0.0,0.0,0.07,0.0,0.09,0.1,0.14,0.13,0.14,0.09,0.2,0.26,0.22,0.1,0.26,0.11,0.26,0.24,0.25,0.28,0.23,0.32,0.34,0.29,0.21,0.3,0.27,0.29,0.24,0.34,0.28,0.31,0.29,0.21,0.31,0.4,0.47,0.47,0.0,0.27,0.32,0.3,0.16,0.23,0.28,0.3,0.29,0.41,0.41,0.27,0.36,0.47,0.19,0.27,0.27,0.28,0.31,0.33,0.47,0.51,0.36,0.54,1.0,0.14,0.29,0.1,0.12,0.19,0.23,0.22,0.23,0.0,0.2,0.24,0.2,0.14,0.13,0.2,0.12,0.13,0.22,0.21,0.16,-0.06,0.0,0.15,0.15,0.0,0.11,0.18,0.0,0.17,0.21,0.21,0.15,0.19,0.13,0.0,0.0,0.12,0.08,0.12,0.22,0.29,0.28,0.23,0.19,0.27,0.2,0.21,0.29,0.31,0.26,0.17,0.4,0.41,0.38,0.33,0.3,0.26,0.34,0.24,0.1,0.0,0.0,0.0,0.0,-0.09,0.0,0.07,0.0,0.0,0.0,0.0,0.08,0.14,0.08,0.0,0.0,0.11,0.0,-0.07,0.07,0.0,0.0,-0.07,0.0,0.0,-0.08,0.0,0.0,0.0,0.08,-0.08,0.0,0.0,-0.1,0.0,0.0,0.0,0.0,0.28,0.21,0.27,0.18,0.37
PastHelp_Family,,,0.0,0.0,0.09,0.1,0.07,0.06,0.0,0.06,0.0,0.0,0.0,0.06,0.08,0.06,0.11,0.13,0.1,0.0,-0.1,0.18,0.2,0.13,0.09,-0.1,0.06,0.0,0.0,0.0,0.0,0.0,0.07,0.0,0.09,0.0,0.12,0.07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06,0.0,0.0,0.0,0.0,0.0,0.07,0.0,0.0,0.09,0.09,0.0,0.07,0.08,0.2,0.11,0.11,0.07,0.1,0.0,0.0,0.09,0.0,0.1,0.1,0.09,0.2,0.18,0.31,0.32,0.32,0.35,0.26,0.31,0.19,0.18,0.23,0.28,0.14,1.0,0.5,-0.07,0.21,0.18,0.14,0.15,0.18,0.23,0.1,0.12,0.15,0.19,0.17,0.13,0.19,0.23,0.15,0.15,0.21,0.0,0.06,0.0,0.14,0.0,0.09,0.0,0.14,0.0,0.0,0.0,0.0,0.0,0.08,0.1,0.12,0.08,0.14,0.07,0.08,0.0,0.15,0.38,0.15,0.0,0.12,0.12,0.0,0.0,0.08,0.0,0.06,0.07,0.13,0.1,0.14,0.0,0.0,0.0,0.12,0.06,0.12,0.0,0.0,0.0,0.0,0.0,-0.06,0.0,0.0,0.0,0.0,0.0,0.0,0.07,0.0,0.0,0.0,0.0,0.15,0.12,0.16,0.12,0.15,0.18,0.2,0.17,0.18,0.15,0.1,0.14,0.17,0.17,0.18,0.15,0.15,0.17,0.17,0.09,0.13,0.19,0.12,0.16
PastHelp_Colleague,,,0.09,0.0,0.2,0.16,0.19,0.17,0.0,0.07,0.19,0.12,0.17,0.14,0.11,0.0,0.0,0.13,0.09,0.0,0.0,0.13,0.15,0.22,0.07,0.0,0.14,0.08,0.0,0.07,0.0,0.1,0.19,0.19,0.2,0.15,0.2,0.2,0.16,0.15,0.16,0.13,0.17,0.15,0.15,0.1,0.18,0.17,0.16,0.17,0.18,0.23,0.2,0.19,0.16,0.23,0.2,0.25,0.22,0.2,0.17,0.19,0.2,0.13,0.17,0.16,0.22,0.17,0.22,0.2,0.22,0.32,0.33,0.25,0.38,0.36,0.34,0.55,0.41,0.3,0.33,0.39,0.41,0.29,0.5,1.0,0.09,0.2,0.21,0.18,0.19,0.18,0.21,0.15,0.19,0.18,0.2,0.2,0.17,0.16,0.22,0.2,0.17,0.23,0.0,0.09,0.16,0.25,0.0,0.16,0.16,0.1,0.18,0.15,0.14,0.17,0.11,0.18,0.08,0.13,0.1,0.14,0.12,0.2,0.17,0.47,0.33,0.27,0.23,0.17,0.2,0.14,0.16,0.22,0.12,0.24,0.25,0.29,0.24,0.26,0.21,0.23,0.19,0.12,0.17,0.0,0.0,0.0,-0.09,0.0,0.0,0.0,0.07,0.0,0.0,0.0,0.07,0.09,0.0,0.0,0.0,0.0,0.0,0.15,0.1,0.11,0.11,0.14,0.19,0.0,0.08,0.12,0.11,0.15,0.0,0.15,0.1,0.13,0.14,0.11,0.11,0.13,0.25,0.23,0.29,0.23,0.34
PastHelp_Self,,,0.08,0.0,0.12,0.1,0.14,0.16,0.13,0.08,0.21,0.13,0.15,0.07,0.0,0.0,-0.08,0.08,0.07,-0.07,0.37,-0.18,-0.18,0.0,-0.17,0.26,0.08,0.0,0.08,0.0,0.0,0.0,0.14,0.23,0.21,0.15,0.15,0.14,0.08,0.13,0.12,0.07,0.12,0.1,0.09,0.08,0.07,0.11,0.1,0.23,0.15,0.15,0.13,0.14,0.12,0.12,0.12,0.11,0.1,0.08,0.13,0.1,0.08,0.0,0.09,0.1,0.18,0.1,0.13,0.11,0.0,0.06,0.06,-0.09,0.07,0.0,0.0,0.08,0.0,0.11,0.13,0.21,0.1,0.1,-0.07,0.09,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08,0.08,0.11,0.13,0.12,0.07,0.17,0.18,0.14,0.14,0.23,0.2,0.14,0.26,0.19,0.22,0.1,0.15,0.19,0.2,0.23,0.17,0.0,0.09,0.19,0.0,0.0,0.17,0.24,0.19,0.12,0.22,0.14,0.22,0.09,0.1,0.15,0.15,0.15,0.12,0.0,-0.07,0.0,0.0,-0.13,-0.07,0.09,0.19,0.06,0.0,0.0,0.09,0.11,0.0,0.0,0.0,0.0,0.0,0.0,0.08,0.09,0.08,0.0,0.0,0.0,0.0,0.0,0.07,0.06,0.08,0.0,0.0,0.0,0.0,0.0,0.08,0.0,0.0,0.19,0.2,0.16,0.25,0.2
FutureVictim_Virus,,,0.09,0.0,0.13,0.0,0.0,0.08,0.0,0.0,0.07,0.0,0.0,0.0,0.28,0.15,0.0,0.29,0.22,0.0,-0.23,0.15,0.29,0.27,0.17,-0.14,0.16,0.18,0.0,-0.08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07,0.0,0.37,0.17,0.15,0.16,0.19,0.32,0.17,0.15,0.15,0.21,0.16,0.21,0.3,0.27,0.2,0.17,0.25,0.07,0.0,0.12,0.2,0.13,0.15,0.19,0.14,0.14,0.11,0.11,0.15,0.12,0.21,0.2,0.0,1.0,0.67,0.6,0.57,0.6,0.57,0.49,0.48,0.6,0.63,0.62,0.64,0.7,0.69,0.59,0.6,0.7,0.1,0.08,0.08,0.13,0.0,0.07,0.0,0.0,0.07,0.0,0.0,0.0,0.0,0.09,0.0,0.08,0.07,0.0,0.0,0.0,0.0,0.16,0.18,0.15,0.07,0.08,0.0,0.0,0.0,0.08,0.11,0.08,0.08,0.18,0.11,0.14,0.0,0.08,0.09,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08,0.0,0.0,0.0,0.09,0.0,0.0,0.0,0.0,0.0,0.0,0.19,0.17,0.14,0.15,0.15,0.16,0.17,0.14,0.16,0.1,0.12,0.17,0.21,0.18,0.19,0.14,0.14,0.17,0.18,0.0,0.18,0.71,0.1,0.15
FutureVictim_DDoS,,,0.09,0.0,0.0,0.0,0.0,0.12,0.0,0.0,0.08,0.09,0.08,0.0,0.33,0.1,0.0,0.26,0.23,0.0,-0.16,0.17,0.21,0.23,0.15,0.0,0.19,0.24,0.0,-0.07,0.11,0.0,0.1,0.0,0.0,0.09,0.08,0.08,0.0,0.09,0.08,0.1,0.13,0.14,0.09,0.08,0.09,0.09,0.09,0.0,0.11,0.07,0.12,0.13,0.28,0.31,0.25,0.28,0.26,0.24,0.23,0.23,0.19,0.2,0.2,0.22,0.33,0.32,0.3,0.29,0.25,0.17,0.17,0.14,0.26,0.19,0.19,0.22,0.18,0.2,0.2,0.19,0.21,0.19,0.18,0.21,0.0,0.67,1.0,0.75,0.72,0.74,0.51,0.58,0.55,0.63,0.63,0.63,0.66,0.68,0.68,0.64,0.64,0.66,0.0,0.1,0.13,0.16,0.0,0.12,0.13,0.0,0.13,0.11,0.11,0.13,0.07,0.13,0.0,0.09,0.12,0.11,0.1,0.11,0.13,0.22,0.2,0.19,0.2,0.13,0.08,0.12,0.12,0.16,0.19,0.15,0.17,0.21,0.12,0.15,0.13,0.14,0.13,0.14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.19,0.15,0.17,0.11,0.16,0.2,0.1,0.0,0.1,0.0,0.13,0.11,0.19,0.07,0.09,0.15,0.11,0.16,0.18,0.12,0.16,0.79,0.19,0.24
FutureVictim_PerfTheft,,,0.13,0.1,0.11,0.13,0.09,0.15,0.0,0.0,0.0,0.08,0.08,0.0,0.29,0.0,0.07,0.21,0.15,0.0,-0.14,0.15,0.22,0.23,0.18,-0.08,0.14,0.26,0.11,0.0,0.08,0.0,0.09,0.0,0.0,0.1,0.0,0.09,0.0,0.11,0.12,0.1,0.13,0.14,0.1,0.0,0.11,0.09,0.11,0.0,0.13,0.11,0.16,0.16,0.27,0.27,0.29,0.28,0.31,0.2,0.23,0.26,0.21,0.2,0.16,0.23,0.29,0.29,0.31,0.29,0.25,0.18,0.21,0.14,0.22,0.14,0.12,0.22,0.19,0.18,0.2,0.14,0.19,0.23,0.14,0.18,0.0,0.6,0.75,1.0,0.8,0.8,0.42,0.61,0.63,0.62,0.63,0.63,0.7,0.65,0.63,0.69,0.7,0.65,0.0,0.12,0.15,0.2,0.0,0.11,0.12,0.0,0.15,0.15,0.15,0.17,0.1,0.11,0.0,0.0,0.13,0.11,0.12,0.13,0.18,0.22,0.18,0.16,0.2,0.1,0.13,0.17,0.13,0.16,0.17,0.16,0.21,0.19,0.14,0.16,0.15,0.2,0.11,0.08,0.0,0.0,0.0,0.0,-0.11,0.0,0.0,0.0,0.12,0.0,0.08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.18,0.11,0.14,0.09,0.16,0.23,0.0,0.0,0.09,0.11,0.18,0.11,0.17,0.0,0.0,0.13,0.0,0.13,0.2,0.1,0.13,0.81,0.2,0.22
FutureVictim_APT,,,0.19,0.13,0.1,0.13,0.09,0.15,0.0,0.0,0.11,0.08,0.0,0.0,0.37,0.09,0.1,0.25,0.19,0.0,-0.15,0.11,0.16,0.2,0.11,0.0,0.19,0.25,0.15,0.0,0.11,0.0,0.14,0.11,0.0,0.14,0.0,0.11,0.09,0.15,0.14,0.14,0.16,0.15,0.15,0.13,0.15,0.12,0.14,0.0,0.1,0.09,0.12,0.14,0.22,0.33,0.27,0.26,0.29,0.2,0.18,0.24,0.2,0.24,0.16,0.23,0.28,0.29,0.29,0.27,0.26,0.18,0.22,0.13,0.21,0.19,0.17,0.22,0.18,0.2,0.21,0.15,0.18,0.22,0.15,0.19,0.0,0.57,0.72,0.8,1.0,0.83,0.4,0.59,0.6,0.62,0.64,0.61,0.68,0.62,0.64,0.65,0.67,0.62,0.0,0.14,0.2,0.2,0.0,0.13,0.17,0.0,0.21,0.18,0.16,0.19,0.0,0.14,0.0,0.0,0.15,0.11,0.13,0.14,0.19,0.22,0.19,0.19,0.24,0.14,0.16,0.21,0.16,0.14,0.21,0.21,0.21,0.2,0.15,0.18,0.21,0.24,0.15,0.13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.09,0.08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.21,0.15,0.16,0.1,0.14,0.23,0.08,0.0,0.11,0.13,0.16,0.15,0.18,0.11,0.0,0.13,0.0,0.12,0.2,0.14,0.1,0.79,0.24,0.27
FutureVictim_Sidechannel,,,0.15,0.14,0.1,0.13,0.0,0.15,0.0,0.0,0.12,0.12,0.11,0.0,0.33,0.0,0.0,0.23,0.2,0.0,-0.2,0.13,0.21,0.21,0.17,0.0,0.17,0.25,0.12,0.0,0.15,0.0,0.16,0.0,0.0,0.09,0.12,0.13,0.11,0.14,0.16,0.18,0.18,0.17,0.14,0.12,0.15,0.12,0.13,0.0,0.13,0.1,0.13,0.15,0.29,0.3,0.33,0.34,0.34,0.22,0.27,0.29,0.29,0.27,0.2,0.26,0.35,0.36,0.32,0.34,0.3,0.19,0.24,0.16,0.24,0.21,0.16,0.19,0.16,0.23,0.23,0.16,0.16,0.23,0.18,0.18,0.0,0.6,0.74,0.8,0.83,1.0,0.43,0.63,0.63,0.67,0.66,0.63,0.69,0.67,0.66,0.66,0.72,0.67,0.0,0.17,0.19,0.21,0.0,0.14,0.16,0.0,0.15,0.14,0.15,0.16,0.08,0.09,0.0,0.0,0.19,0.1,0.12,0.14,0.21,0.2,0.19,0.19,0.23,0.13,0.13,0.15,0.13,0.15,0.18,0.17,0.23,0.21,0.15,0.18,0.17,0.21,0.15,0.15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08,0.0,0.0,0.0,0.0,0.0,0.0,-0.11,0.0,0.17,0.11,0.11,0.0,0.13,0.21,0.0,0.0,0.0,0.0,0.15,0.1,0.18,0.09,0.0,0.1,0.0,0.12,0.15,0.14,0.15,0.81,0.23,0.25
FutureVictim_Spam,,,0.09,0.0,0.17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.1,0.0,0.23,0.18,-0.1,-0.15,0.17,0.24,0.22,0.16,-0.12,0.12,0.14,0.0,-0.09,0.0,-0.11,0.0,0.0,0.0,-0.08,0.09,0.0,0.0,0.0,-0.1,-0.11,-0.08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.08,0.0,0.0,0.0,0.2,0.11,0.0,0.0,0.0,0.62,0.12,0.12,0.07,0.16,0.13,0.07,0.13,0.15,0.08,0.11,0.19,0.0,0.0,0.1,0.16,0.0,0.08,0.16,0.11,0.0,0.0,0.1,0.09,0.0,0.23,0.21,0.0,0.57,0.51,0.42,0.4,0.43,1.0,0.41,0.39,0.48,0.51,0.48,0.45,0.58,0.57,0.45,0.43,0.56,0.0,0.0,0.0,0.09,0.0,0.0,0.0,0.11,0.0,0.0,0.0,0.0,0.0,0.09,0.08,0.09,0.0,0.0,0.0,0.0,0.0,0.13,0.11,0.09,0.0,0.0,0.0,-0.1,-0.07,0.0,0.0,0.0,0.0,0.14,0.09,0.08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.09,0.0,0.13,0.0,0.0,0.0,0.0,0.0,0.0,0.19,0.19,0.2,0.15,0.19,0.17,0.19,0.15,0.16,0.09,0.09,0.16,0.22,0.15,0.2,0.17,0.15,0.17,0.18,0.0,0.25,0.53,0.07,0.0
FutureVictim_CyBully,,,0.14,0.08,0.11,0.1,0.09,0.11,0.0,0.0,0.12,0.08,0.08,0.0,0.24,0.0,0.0,0.17,0.09,0.07,0.0,0.08,0.14,0.18,0.15,0.0,0.14,0.19,0.0,0.0,0.13,0.0,0.13,0.0,0.0,0.11,0.12,0.09,0.13,0.17,0.13,0.08,0.19,0.18,0.13,0.07,0.16,0.12,0.13,0.0,0.17,0.15,0.19,0.17,0.25,0.27,0.23,0.28,0.28,0.16,0.4,0.31,0.28,0.14,0.23,0.21,0.29,0.26,0.31,0.3,0.32,0.11,0.18,0.1,0.17,0.07,0.08,0.18,0.14,0.24,0.22,0.14,0.19,0.2,0.1,0.15,0.0,0.49,0.58,0.61,0.59,0.63,0.41,1.0,0.84,0.65,0.54,0.58,0.59,0.53,0.55,0.65,0.65,0.58,0.0,0.07,0.16,0.2,0.0,0.09,0.14,0.0,0.19,0.16,0.14,0.12,0.07,0.1,-0.08,0.0,0.08,0.0,0.1,0.15,0.19,0.19,0.16,0.14,0.19,0.0,0.08,0.12,0.15,0.17,0.14,0.19,0.22,0.24,0.19,0.18,0.11,0.18,0.14,0.0,0.0,0.0,0.0,0.07,-0.07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07,0.0,0.0,-0.07,0.0,0.17,0.08,0.09,0.0,0.0,0.15,0.0,0.0,0.0,0.0,0.1,0.0,0.16,0.0,0.0,0.08,0.0,0.09,0.16,0.14,0.18,0.73,0.18,0.22
